frame_index,timestamp_ms,hand_detected,detection_confidence,tracking_confidence,l0_x,l0_y,l0_z,l1_x,l1_y,l1_z,l2_x,l2_y,l2_z,l3_x,l3_y,l3_z,l4_x,l4_y,l4_z,l5_x,l5_y,l5_z,l6_x,l6_y,l6_z,l7_x,l7_y,l7_z,l8_x,l8_y,l8_z,l9_x,l9_y,l9_z,l10_x,l10_y,l10_z,l11_x,l11_y,l11_z,l12_x,l12_y,l12_z,l13_x,l13_y,l13_z,l14_x,l14_y,l14_z,l15_x,l15_y,l15_z,l16_x,l16_y,l16_z,l17_x,l17_y,l17_z,l18_x,l18_y,l18_z,l19_x,l19_y,l19_z,l20_x,l20_y,l20_z
400,13333,True,0.9982,0.9982,0.579147,0.79649,0.0,0.534587,0.788707,-0.02054,0.49886,0.817471,-0.030767,0.477324,0.86213,-0.035276,0.468929,0.903316,-0.038031,0.535117,0.862077,-0.042873,0.509943,0.930875,-0.052239,0.489735,0.940119,-0.052421,0.478603,0.934108,-0.050461,0.56089,0.881336,-0.033175,0.525391,0.931294,-0.039148,0.512465,0.919175,-0.035038,0.515038,0.90147,-0.032374,0.578095,0.891009,-0.023051,0.543209,0.931081,-0.025871,0.53395,0.91569,-0.01878,0.537558,0.89795,-0.015119,0.588427,0.895694,-0.014313,0.558494,0.923603,-0.018407,0.550137,0.910982,-0.015442,0.553006,0.896239,-0.012846
401,13366,True,0.9986,0.9986,0.580192,0.796094,0.0,0.53549,0.787905,-0.019667,0.499102,0.817488,-0.029078,0.477595,0.862804,-0.033434,0.468973,0.904756,-0.03612,0.535017,0.861221,-0.038374,0.51062,0.929016,-0.047868,0.491766,0.939304,-0.049121,0.481367,0.935187,-0.048094,0.560726,0.880224,-0.02957,0.527,0.930432,-0.036524,0.515218,0.917791,-0.034204,0.518669,0.899338,-0.032455,0.578194,0.889977,-0.020509,0.54412,0.930813,-0.024009,0.535991,0.915608,-0.017581,0.540446,0.898138,-0.014012,0.588963,0.895295,-0.012839,0.559115,0.924007,-0.016837,0.551546,0.911596,-0.013819,0.555195,0.896857,-0.011128
402,13400,True,0.998,0.998,0.579514,0.79634,0.0,0.534966,0.788106,-0.018805,0.499142,0.816774,-0.027715,0.477416,0.862055,-0.031852,0.469449,0.903733,-0.034457,0.534992,0.863811,-0.035901,0.510995,0.929557,-0.044646,0.492885,0.937827,-0.045758,0.483068,0.932209,-0.044725,0.560897,0.882138,-0.027184,0.528739,0.93121,-0.032486,0.516413,0.919617,-0.029876,0.518034,0.903079,-0.028313,0.578739,0.891058,-0.018239,0.547187,0.930899,-0.020409,0.53841,0.9171,-0.014021,0.541548,0.900588,-0.01083,0.589793,0.895708,-0.010649,0.56218,0.923281,-0.013674,0.554197,0.912126,-0.010498,0.557083,0.898005,-0.007832
403,13433,True,0.9982,0.9982,0.580871,0.796336,0.0,0.536123,0.787447,-0.019369,0.500352,0.816167,-0.028979,0.478159,0.860567,-0.03354,0.469931,0.9024,-0.036306,0.535896,0.859838,-0.038567,0.511072,0.929454,-0.048124,0.490812,0.938985,-0.049257,0.479877,0.932929,-0.047875,0.561396,0.879788,-0.02968,0.525815,0.930342,-0.036377,0.51363,0.917047,-0.033454,0.517744,0.898754,-0.031054,0.57845,0.890109,-0.020525,0.543653,0.930429,-0.023326,0.534784,0.914486,-0.016468,0.539388,0.89708,-0.012621,0.588825,0.895573,-0.012793,0.558948,0.922061,-0.01623,0.550869,0.909515,-0.01306,0.554461,0.895543,-0.010221
404,13466,True,0.998,0.998,0.579504,0.796179,0.0,0.535027,0.787972,-0.018988,0.499172,0.816679,-0.028189,0.477284,0.861638,-0.032455,0.469356,0.903639,-0.035081,0.535309,0.863183,-0.037575,0.510268,0.930574,-0.046657,0.490935,0.939727,-0.047744,0.480474,0.934327,-0.046543,0.561024,0.882201,-0.02881,0.526638,0.932613,-0.034802,0.5137,0.921046,-0.032319,0.515942,0.903637,-0.030646,0.578491,0.891394,-0.019713,0.545068,0.932374,-0.022323,0.535369,0.918547,-0.016117,0.538638,0.901712,-0.012936,0.58925,0.896161,-0.011928,0.560264,0.924267,-0.015201,0.551566,0.913047,-0.012072,0.55457,0.898856,-0.009403
405,13500,True,0.9984,0.9984,0.581519,0.795498,0.0,0.536813,0.786275,-0.017913,0.49993,0.815233,-0.026917,0.477125,0.859694,-0.031551,0.47015,0.901934,-0.034339,0.534636,0.85883,-0.035455,0.511671,0.927737,-0.045273,0.492486,0.936105,-0.046885,0.483186,0.929572,-0.045793,0.559917,0.878162,-0.027895,0.526261,0.92958,-0.035597,0.51523,0.915397,-0.033711,0.521016,0.896636,-0.031769,0.577352,0.888604,-0.020129,0.543461,0.929091,-0.023558,0.535757,0.912983,-0.016681,0.541802,0.895785,-0.01259,0.588588,0.894826,-0.013755,0.557641,0.921804,-0.016948,0.550396,0.908347,-0.013185,0.555372,0.893627,-0.009967
406,13533,True,0.9979,0.9979,0.580842,0.795459,0.0,0.537391,0.78728,-0.019511,0.501606,0.814797,-0.028556,0.478957,0.860153,-0.032897,0.470399,0.901822,-0.035492,0.537471,0.86525,-0.03408,0.51252,0.92804,-0.042145,0.496517,0.933276,-0.042688,0.489426,0.925427,-0.041116,0.56202,0.883222,-0.024965,0.528857,0.93145,-0.029585,0.515876,0.92126,-0.027325,0.516375,0.90495,-0.025935,0.578724,0.891606,-0.015893,0.545568,0.93056,-0.017933,0.536084,0.918481,-0.013357,0.537989,0.90265,-0.011308,0.588743,0.896155,-0.008165,0.560155,0.922712,-0.010793,0.551547,0.912445,-0.008605,0.553487,0.898255,-0.006745
407,13566,True,0.9978,0.9978,0.580322,0.796261,0.0,0.536809,0.787029,-0.018606,0.500888,0.814509,-0.02783,0.479673,0.859099,-0.032423,0.472184,0.900121,-0.035445,0.534938,0.862139,-0.036015,0.511372,0.928646,-0.045615,0.493927,0.93715,-0.047481,0.485384,0.931019,-0.046815,0.5607,0.880864,-0.027963,0.527749,0.929771,-0.034797,0.516826,0.917277,-0.032955,0.520948,0.899563,-0.031569,0.578669,0.890131,-0.019725,0.546334,0.929822,-0.022845,0.538774,0.915391,-0.016516,0.543607,0.898564,-0.013183,0.590324,0.895094,-0.012853,0.562076,0.921953,-0.016311,0.555045,0.910111,-0.012979,0.559106,0.896072,-0.010158
408,13600,True,0.998,0.998,0.580175,0.793183,0.0,0.537291,0.788151,-0.017234,0.502383,0.816424,-0.02541,0.480285,0.860841,-0.029366,0.472104,0.901143,-0.031895,0.535372,0.865034,-0.030401,0.512864,0.924875,-0.037945,0.499374,0.930482,-0.038959,0.493002,0.92332,-0.037911,0.559901,0.881304,-0.02236,0.530789,0.927981,-0.025628,0.519519,0.91952,-0.02339,0.519108,0.904701,-0.02247,0.577774,0.888463,-0.014336,0.548958,0.925409,-0.015285,0.541061,0.914687,-0.010508,0.54237,0.899761,-0.008721,0.589447,0.891428,-0.007528,0.563669,0.916436,-0.009063,0.556557,0.907093,-0.006331,0.557808,0.894429,-0.004335
409,13633,True,0.9979,0.9979,0.579664,0.793457,0.0,0.5372,0.787923,-0.016204,0.502507,0.814744,-0.024098,0.481409,0.858884,-0.027805,0.4735,0.897823,-0.02999,0.535787,0.86518,-0.030467,0.514338,0.925397,-0.037685,0.502296,0.927133,-0.038316,0.497577,0.916927,-0.036924,0.560567,0.881523,-0.022648,0.531597,0.926219,-0.025192,0.521264,0.914898,-0.022452,0.52205,0.898664,-0.021419,0.578253,0.887846,-0.014671,0.549408,0.923402,-0.014697,0.542224,0.911403,-0.009416,0.544276,0.895566,-0.007602,0.589853,0.88996,-0.007837,0.564129,0.913914,-0.008599,0.557696,0.903603,-0.005462,0.559519,0.89029,-0.003353
410,13666,True,0.9984,0.9984,0.579882,0.792852,0.0,0.537459,0.7877,-0.015961,0.503193,0.814702,-0.02383,0.482331,0.858309,-0.027726,0.473499,0.896918,-0.030036,0.535923,0.864857,-0.028467,0.515235,0.924244,-0.036011,0.504344,0.92489,-0.03733,0.500648,0.913984,-0.03636,0.560354,0.880992,-0.020929,0.532879,0.926308,-0.023472,0.523055,0.915773,-0.021095,0.523896,0.900005,-0.020243,0.578012,0.887401,-0.013454,0.550435,0.923654,-0.013653,0.543746,0.912124,-0.008758,0.545792,0.896685,-0.00706,0.589674,0.889511,-0.007129,0.56498,0.914263,-0.007946,0.558873,0.904292,-0.004941,0.560607,0.891222,-0.00286
411,13700,True,0.998,0.998,0.579532,0.79328,0.0,0.536953,0.788374,-0.016583,0.501836,0.814228,-0.025081,0.480995,0.857156,-0.029491,0.472963,0.89618,-0.032487,0.53525,0.863536,-0.03014,0.515023,0.923054,-0.03767,0.504938,0.926862,-0.038723,0.50126,0.918194,-0.037594,0.560403,0.880227,-0.02234,0.533531,0.925744,-0.025133,0.523276,0.915901,-0.022886,0.522926,0.899361,-0.022123,0.578714,0.887082,-0.014493,0.550864,0.924556,-0.014662,0.543244,0.913742,-0.010012,0.544084,0.897875,-0.008564,0.590819,0.889864,-0.007817,0.565735,0.914585,-0.008608,0.558288,0.905713,-0.006004,0.558893,0.892703,-0.004266
412,13733,True,0.9982,0.9982,0.580081,0.796646,0.0,0.537572,0.787518,-0.017779,0.501365,0.814147,-0.027163,0.479096,0.858105,-0.032129,0.47211,0.899027,-0.035915,0.533641,0.861014,-0.035622,0.510108,0.925657,-0.045414,0.494366,0.93589,-0.047734,0.486329,0.930656,-0.047186,0.559241,0.879993,-0.027759,0.527785,0.92847,-0.033589,0.516242,0.918146,-0.031744,0.517549,0.900884,-0.030581,0.577694,0.889025,-0.019664,0.546254,0.928555,-0.021667,0.537921,0.9166,-0.016208,0.540358,0.90014,-0.013818,0.589841,0.893754,-0.012813,0.561531,0.919889,-0.015014,0.553529,0.909865,-0.012052,0.555594,0.896289,-0.009787
413,13766,True,0.9983,0.9983,0.580056,0.795361,0.0,0.536701,0.788014,-0.017431,0.500762,0.815253,-0.026101,0.478719,0.859565,-0.030473,0.471437,0.90034,-0.033416,0.534629,0.861075,-0.03367,0.511969,0.925708,-0.043232,0.496724,0.933342,-0.045518,0.489374,0.927001,-0.045139,0.560043,0.879441,-0.026024,0.528889,0.927953,-0.032234,0.517882,0.915535,-0.030833,0.520402,0.897339,-0.029911,0.57838,0.888521,-0.018241,0.547574,0.927874,-0.020746,0.539854,0.914642,-0.015389,0.543343,0.897708,-0.012796,0.590347,0.893546,-0.011721,0.563216,0.919946,-0.014333,0.556128,0.909332,-0.011523,0.559112,0.895593,-0.009259
414,13799,True,0.9984,0.9984,0.57928,0.795594,0.0,0.536791,0.788265,-0.018168,0.50151,0.815067,-0.027517,0.479542,0.859038,-0.032324,0.471403,0.900026,-0.035738,0.534822,0.862109,-0.035945,0.510774,0.927576,-0.045757,0.494864,0.934269,-0.04785,0.486932,0.927511,-0.047296,0.560499,0.880114,-0.027912,0.528872,0.929489,-0.033904,0.517526,0.917178,-0.031963,0.519612,0.89949,-0.030854,0.579123,0.888867,-0.019671,0.548068,0.928922,-0.021905,0.54035,0.915282,-0.015946,0.543788,0.89826,-0.013163,0.591368,0.893442,-0.012761,0.564071,0.920234,-0.015528,0.556957,0.909108,-0.012505,0.560029,0.895185,-0.01009
415,13833,True,0.9978,0.9978,0.579974,0.794822,0.0,0.537274,0.787367,-0.018973,0.501786,0.815746,-0.028238,0.479971,0.859778,-0.032697,0.47266,0.900176,-0.03587,0.535031,0.863106,-0.03665,0.511443,0.927341,-0.046113,0.4939,0.938854,-0.048064,0.483565,0.936093,-0.047522,0.560206,0.8814,-0.02799,0.529049,0.930328,-0.033568,0.516318,0.921951,-0.031353,0.516065,0.90632,-0.030132,0.578115,0.890365,-0.019184,0.547225,0.929571,-0.021883,0.537903,0.918287,-0.016806,0.539128,0.902651,-0.014524,0.589421,0.895306,-0.011674,0.562185,0.921941,-0.014885,0.553506,0.912178,-0.012384,0.554713,0.898956,-0.010294
416,13866,True,0.9975,0.9975,0.579563,0.796485,0.0,0.536382,0.788404,-0.019529,0.500341,0.816699,-0.029259,0.478401,0.861778,-0.034055,0.47178,0.903653,-0.037471,0.534816,0.864061,-0.038144,0.510332,0.929445,-0.048608,0.49254,0.939128,-0.051022,0.4831,0.934005,-0.050524,0.56046,0.882674,-0.029392,0.527592,0.931864,-0.036001,0.514956,0.921043,-0.034024,0.516538,0.903716,-0.032749,0.578706,0.891744,-0.020524,0.546522,0.93163,-0.023932,0.537447,0.918616,-0.018517,0.540258,0.901736,-0.015786,0.590405,0.896746,-0.012947,0.562381,0.924286,-0.01648,0.553954,0.913488,-0.013708,0.556608,0.899265,-0.011338
417,13900,True,0.9981,0.9981,0.580186,0.796269,0.0,0.535887,0.787889,-0.018685,0.499374,0.817444,-0.027893,0.477072,0.861796,-0.032235,0.469841,0.903005,-0.035054,0.53381,0.862778,-0.037317,0.510336,0.929918,-0.047131,0.491078,0.942135,-0.048883,0.480471,0.938312,-0.047917,0.559409,0.88195,-0.028901,0.52539,0.931394,-0.035967,0.51297,0.919053,-0.033621,0.516145,0.899982,-0.031591,0.577397,0.891669,-0.020265,0.543599,0.930719,-0.023907,0.534272,0.915878,-0.017836,0.538162,0.898041,-0.014331,0.588954,0.897062,-0.012882,0.558829,0.923239,-0.016532,0.550231,0.911072,-0.013471,0.553515,0.896712,-0.010715
418,13933,True,0.9977,0.9977,0.579966,0.795203,0.0,0.536227,0.78792,-0.018554,0.499462,0.816591,-0.027515,0.476933,0.86151,-0.031673,0.469684,0.903432,-0.034522,0.533026,0.862764,-0.035922,0.510984,0.927053,-0.044868,0.493973,0.939612,-0.046579,0.484009,0.937817,-0.045973,0.558251,0.881374,-0.02739,0.527218,0.930005,-0.032617,0.515007,0.919826,-0.030242,0.515707,0.902339,-0.028948,0.576428,0.89055,-0.018663,0.545166,0.929612,-0.020725,0.536217,0.917513,-0.015138,0.538386,0.900924,-0.012591,0.588252,0.895559,-0.011238,0.560401,0.922372,-0.013699,0.551891,0.912354,-0.010901,0.553712,0.898724,-0.008767
419,13966,True,0.9981,0.9981,0.581598,0.793104,0.0,0.538389,0.78655,-0.017069,0.501933,0.814791,-0.025058,0.480065,0.859352,-0.02864,0.473955,0.899492,-0.030953,0.534897,0.861281,-0.032436,0.513389,0.923177,-0.040303,0.498931,0.933423,-0.041711,0.490612,0.930081,-0.041041,0.559492,0.879107,-0.024357,0.530804,0.92552,-0.028271,0.519418,0.917209,-0.026192,0.51885,0.901658,-0.025388,0.577304,0.887809,-0.016069,0.548259,0.924808,-0.016924,0.539981,0.914814,-0.012224,0.540922,0.899714,-0.010595,0.588816,0.89254,-0.009016,0.562788,0.917248,-0.01029,0.554761,0.908485,-0.007747,0.555691,0.895541,-0.006009
420,14000,True,0.9974,0.9974,0.579247,0.795814,0.0,0.536256,0.788043,-0.017674,0.501791,0.814916,-0.026003,0.480067,0.859615,-0.029561,0.470594,0.899981,-0.03172,0.534607,0.862924,-0.035242,0.510603,0.927855,-0.04267,0.494298,0.934818,-0.042725,0.485745,0.92876,-0.041067,0.5596,0.881626,-0.026515,0.526399,0.926321,-0.030309,0.515482,0.912897,-0.027007,0.517743,0.895608,-0.025256,0.577474,0.88964,-0.01738,0.544981,0.925425,-0.018035,0.53736,0.911405,-0.01167,0.540586,0.894881,-0.008963,0.58907,0.893377,-0.009503,0.561417,0.916866,-0.011414,0.554014,0.905608,-0.008355,0.556259,0.892091,-0.006049
421,14033,True,0.9982,0.9982,0.579515,0.79679,0.0,0.535652,0.788996,-0.017839,0.500437,0.816437,-0.0265,0.478604,0.860691,-0.030339,0.47141,0.901226,-0.032811,0.534809,0.86223,-0.037169,0.511075,0.928805,-0.045997,0.492366,0.938505,-0.047141,0.481286,0.934385,-0.046142,0.560092,0.88124,-0.028854,0.526677,0.929752,-0.034189,0.514232,0.918726,-0.031294,0.515764,0.901818,-0.029673,0.577778,0.890393,-0.02011,0.545572,0.929739,-0.022258,0.536187,0.916739,-0.016209,0.538722,0.899931,-0.01338,0.588918,0.895227,-0.012588,0.561463,0.923238,-0.015639,0.552836,0.912925,-0.012737,0.554803,0.89906,-0.010374
422,14066,True,0.9985,0.9985,0.57976,0.795775,0.0,0.536669,0.787971,-0.017837,0.501419,0.814704,-0.026366,0.479336,0.85863,-0.030173,0.471278,0.899294,-0.032721,0.533782,0.862492,-0.035502,0.511059,0.927396,-0.043658,0.49422,0.936694,-0.044658,0.484434,0.932077,-0.043622,0.559021,0.880672,-0.027005,0.528189,0.928004,-0.031134,0.516536,0.917858,-0.028194,0.517488,0.901238,-0.026788,0.577182,0.888852,-0.0182,0.547189,0.926856,-0.01953,0.538922,0.914536,-0.013992,0.541348,0.898126,-0.01174,0.589013,0.89288,-0.010601,0.563071,0.919271,-0.012947,0.555506,0.908743,-0.010207,0.557693,0.894757,-0.008131
423,14100,True,0.9974,0.9974,0.579713,0.796075,0.0,0.536402,0.788029,-0.017555,0.501796,0.814513,-0.026002,0.480202,0.85847,-0.029848,0.471758,0.898941,-0.032247,0.533457,0.864386,-0.034369,0.510251,0.928895,-0.042419,0.494052,0.934314,-0.043074,0.486004,0.926117,-0.041683,0.558689,0.882378,-0.025976,0.527138,0.927,-0.029877,0.516546,0.913417,-0.026704,0.519121,0.896083,-0.025131,0.577012,0.889885,-0.017345,0.546441,0.926045,-0.018334,0.539,0.911637,-0.01198,0.542533,0.894922,-0.009247,0.589223,0.892998,-0.009958,0.562814,0.918244,-0.012095,0.555913,0.906339,-0.00879,0.55893,0.892195,-0.0063
424,14133,True,0.998,0.998,0.579204,0.795778,0.0,0.535641,0.788952,-0.018106,0.500424,0.815493,-0.026754,0.479013,0.859584,-0.030816,0.470592,0.900589,-0.033465,0.534178,0.864756,-0.033948,0.510702,0.928535,-0.042361,0.494225,0.936078,-0.04367,0.4851,0.930012,-0.042843,0.559413,0.882753,-0.025586,0.527857,0.930039,-0.030214,0.516374,0.918193,-0.027876,0.517882,0.900556,-0.026715,0.577368,0.890529,-0.017062,0.546667,0.929273,-0.018903,0.538675,0.916019,-0.013163,0.541589,0.899224,-0.010533,0.588868,0.893997,-0.009805,0.562281,0.922415,-0.012553,0.554891,0.911695,-0.009553,0.557429,0.897635,-0.007137
425,14166,True,0.9982,0.9982,0.579888,0.795139,0.0,0.537552,0.78747,-0.018167,0.502878,0.812441,-0.027181,0.480463,0.855082,-0.031612,0.471424,0.895475,-0.034545,0.534608,0.862332,-0.034946,0.511509,0.926956,-0.043776,0.496194,0.933051,-0.045008,0.488543,0.925665,-0.0439,0.559503,0.880478,-0.026679,0.528776,0.927592,-0.031421,0.517933,0.916111,-0.028895,0.519869,0.899064,-0.027621,0.577664,0.888766,-0.018276,0.547095,0.926867,-0.020248,0.539837,0.913839,-0.01472,0.543338,0.897321,-0.012244,0.589639,0.892942,-0.011124,0.563167,0.920523,-0.013882,0.556336,0.90913,-0.010946,0.559285,0.894439,-0.008573
426,14200,True,0.9981,0.9981,0.57991,0.795098,0.0,0.53724,0.78775,-0.016148,0.50288,0.812685,-0.024309,0.481345,0.855831,-0.028467,0.47325,0.895487,-0.031082,0.534525,0.861831,-0.031135,0.513548,0.924989,-0.039912,0.501492,0.92696,-0.041747,0.497196,0.916249,-0.041011,0.55929,0.879646,-0.023811,0.530866,0.924828,-0.027869,0.521429,0.912131,-0.025799,0.524133,0.894834,-0.025016,0.577647,0.887684,-0.016435,0.549552,0.924311,-0.017396,0.543316,0.911588,-0.011873,0.547057,0.895504,-0.009662,0.590107,0.89172,-0.010219,0.565564,0.917769,-0.011564,0.559661,0.907061,-0.008174,0.562836,0.893133,-0.00576
427,14233,True,0.9978,0.9978,0.579125,0.796796,0.0,0.536763,0.788518,-0.016954,0.502854,0.81278,-0.025557,0.481851,0.855226,-0.029883,0.473134,0.894255,-0.032709,0.535043,0.864213,-0.032675,0.51265,0.926726,-0.040875,0.4988,0.929193,-0.041948,0.492897,0.919244,-0.040811,0.560092,0.882292,-0.024752,0.529067,0.925221,-0.028644,0.519456,0.910354,-0.025783,0.522955,0.892109,-0.024469,0.578551,0.88947,-0.016693,0.547765,0.924914,-0.017671,0.541307,0.910393,-0.011335,0.545707,0.893299,-0.008646,0.591065,0.892439,-0.009851,0.564546,0.917269,-0.011656,0.55818,0.905412,-0.008156,0.561719,0.890981,-0.005619
428,14266,True,0.9985,0.9985,0.579556,0.796064,0.0,0.536822,0.788274,-0.017719,0.501745,0.814005,-0.026627,0.480714,0.85752,-0.031067,0.472369,0.898314,-0.034187,0.534867,0.863347,-0.033443,0.513189,0.926671,-0.041621,0.498917,0.933781,-0.042752,0.492153,0.926773,-0.041725,0.560051,0.880975,-0.025182,0.530755,0.925833,-0.029231,0.520192,0.914326,-0.026729,0.521866,0.897099,-0.025669,0.578456,0.88846,-0.016804,0.549551,0.924997,-0.01803,0.542131,0.912299,-0.012613,0.544922,0.895698,-0.010506,0.59078,0.892135,-0.009637,0.565665,0.917848,-0.0116,0.558404,0.907019,-0.008661,0.560801,0.89276,-0.006506
429,14299,True,0.9986,0.9986,0.579998,0.795784,0.0,0.537429,0.787987,-0.016165,0.502912,0.812725,-0.024696,0.481859,0.855045,-0.029314,0.473743,0.894464,-0.032319,0.535371,0.861805,-0.031479,0.51357,0.925866,-0.041212,0.501299,0.926471,-0.043637,0.497588,0.91408,-0.043011,0.560498,0.879278,-0.024348,0.531266,0.925545,-0.029435,0.522099,0.911435,-0.027598,0.525851,0.893491,-0.026742,0.578927,0.887211,-0.017212,0.549984,0.925456,-0.018918,0.543581,0.911489,-0.012965,0.547911,0.894711,-0.010254,0.591446,0.891336,-0.011258,0.56598,0.918591,-0.013144,0.55984,0.906933,-0.009484,0.563547,0.892625,-0.006737
430,14333,True,0.9983,0.9983,0.579652,0.796704,0.0,0.536667,0.788097,-0.017107,0.501825,0.8132,-0.025766,0.480987,0.856528,-0.030269,0.472921,0.896969,-0.033212,0.535258,0.864582,-0.031569,0.512325,0.926893,-0.040647,0.499083,0.927962,-0.042644,0.494674,0.916135,-0.04184,0.560479,0.881888,-0.023705,0.530207,0.925265,-0.028088,0.520546,0.911065,-0.026009,0.523965,0.893653,-0.025116,0.578824,0.889129,-0.015882,0.549065,0.924521,-0.017331,0.542368,0.910378,-0.011541,0.546571,0.893892,-0.009046,0.591231,0.892556,-0.009288,0.564824,0.917353,-0.011212,0.558413,0.905203,-0.007744,0.562173,0.89068,-0.005123
431,14366,True,0.9988,0.9988,0.580339,0.795849,0.0,0.537227,0.787358,-0.017747,0.50137,0.813313,-0.026862,0.480011,0.857429,-0.031351,0.470935,0.898818,-0.034596,0.534046,0.860904,-0.035018,0.512192,0.927106,-0.043289,0.496837,0.935504,-0.044287,0.489001,0.929177,-0.043088,0.55977,0.878934,-0.026549,0.530242,0.926172,-0.030311,0.519085,0.915729,-0.027258,0.520174,0.899061,-0.025891,0.578507,0.887022,-0.017849,0.549495,0.924874,-0.018598,0.54172,0.912763,-0.01287,0.544255,0.896267,-0.010708,0.59093,0.891101,-0.010353,0.565642,0.916743,-0.012016,0.558134,0.906087,-0.008996,0.56041,0.892085,-0.00684
432,14400,True,0.9978,0.9978,0.579543,0.795296,0.0,0.536307,0.788596,-0.016968,0.500371,0.815,-0.024815,0.479356,0.859937,-0.028327,0.470625,0.900435,-0.030429,0.533309,0.860376,-0.031656,0.512693,0.924672,-0.038967,0.498755,0.934493,-0.039634,0.491186,0.930711,-0.038642,0.558367,0.878986,-0.023881,0.528497,0.925959,-0.028297,0.517936,0.914517,-0.025944,0.519638,0.89653,-0.024666,0.576739,0.887886,-0.015944,0.546612,0.926042,-0.01732,0.539717,0.913544,-0.011643,0.542499,0.897,-0.009123,0.588923,0.89263,-0.009248,0.561897,0.917565,-0.011303,0.555059,0.907858,-0.008535,0.557031,0.895121,-0.006443
433,14433,True,0.9983,0.9983,0.579733,0.794621,0.0,0.536552,0.788319,-0.016207,0.50084,0.814948,-0.023748,0.480088,0.860349,-0.027017,0.471398,0.900227,-0.028863,0.534276,0.860085,-0.03104,0.515386,0.92149,-0.038368,0.504417,0.929321,-0.039206,0.499599,0.924146,-0.0383,0.559259,0.878206,-0.023557,0.531408,0.923439,-0.027395,0.521244,0.91332,-0.025351,0.521995,0.896521,-0.024626,0.57749,0.886674,-0.015881,0.54925,0.923287,-0.016697,0.542025,0.912962,-0.011639,0.543655,0.89772,-0.009853,0.589704,0.890894,-0.009355,0.564582,0.914886,-0.010589,0.5577,0.906194,-0.007867,0.558926,0.894,-0.006079
434,14466,True,0.9976,0.9976,0.579239,0.795806,0.0,0.536922,0.788326,-0.017297,0.500697,0.815,-0.025456,0.480086,0.859813,-0.029116,0.471463,0.899413,-0.03118,0.536627,0.862724,-0.032256,0.51649,0.921213,-0.040275,0.505035,0.925465,-0.041446,0.501014,0.917548,-0.04036,0.561278,0.879744,-0.024106,0.532939,0.9239,-0.028052,0.522692,0.913299,-0.025881,0.523999,0.89709,-0.024943,0.578489,0.887101,-0.015879,0.549832,0.923293,-0.017089,0.542507,0.912051,-0.012188,0.544918,0.896583,-0.010261,0.58963,0.890179,-0.00881,0.563671,0.915241,-0.010057,0.55735,0.905712,-0.007222,0.559674,0.893073,-0.005266
435,14500,True,0.9976,0.9976,0.579869,0.797102,0.0,0.537472,0.787961,-0.016585,0.501564,0.813613,-0.024952,0.481115,0.857203,-0.029048,0.473267,0.896909,-0.031775,0.534596,0.861465,-0.032623,0.5127,0.923926,-0.041122,0.498924,0.932003,-0.042773,0.492769,0.926237,-0.042053,0.55919,0.880245,-0.025109,0.52811,0.923894,-0.03025,0.517934,0.910015,-0.028208,0.520662,0.891026,-0.026989,0.576812,0.888134,-0.017344,0.545416,0.924173,-0.018958,0.538142,0.91049,-0.012912,0.541571,0.893798,-0.010188,0.588712,0.891584,-0.010778,0.56008,0.914929,-0.012467,0.553293,0.903872,-0.00904,0.556062,0.890792,-0.006575
436,14533,True,0.9982,0.9982,0.579567,0.795896,0.0,0.537333,0.78773,-0.016679,0.502222,0.814533,-0.024247,0.481355,0.858819,-0.027501,0.472778,0.897536,-0.029198,0.535905,0.861579,-0.03113,0.515029,0.92318,-0.03887,0.502983,0.928133,-0.040118,0.498004,0.920467,-0.039324,0.560364,0.879674,-0.02323,0.531653,0.924013,-0.027126,0.521494,0.912343,-0.0251,0.522938,0.895337,-0.024306,0.578038,0.887741,-0.01522,0.54931,0.923681,-0.016128,0.542185,0.911877,-0.010943,0.544581,0.896318,-0.008982,0.589724,0.891405,-0.008414,0.564245,0.914858,-0.009853,0.557485,0.905424,-0.007118,0.559358,0.893077,-0.005227
